2.7815,-4.9984,1.0
-5.6119,3.9024,1.0
-5.7757,3.6152,1.0
-4.2224,1.9977,1.0
1.5704,1.2857,-1.0
-0.8205,-4.5213,-1.0
-0.7987,-0.9497,-1.0
-5.8663,4.4862,1.0
5.8312,-5.2163,1.0
0.9781,-3.2655,1.0
0.7487,-3.5122,1.0
0.6942,0.5932,-1.0
2.5674,4.9192,-1.0
-1.9895,-3.7468,-1.0
3.9837,-2.3879,1.0
-3.0152,3.578,1.0
-2.6585,1.7353,1.0
2.9173,1.6026,-1.0
-1.0206,3.2911,1.0
4.2206,5.685,-1.0
-4.1776,-5.9153,-1.0
5.4564,-3.1526,1.0
-2.7349,-1.6694,-1.0
-5.6085,3.987,1.0
-5.7445,2.9872,1.0
4.8169,1.5771,-1.0
1.1035,0.9227,-1.0
-2.7457,-5.9169,-1.0
-5.9208,0.9458,1.0
3.0937,-0.7446,1.0
-1.7527,2.5532,1.0
-2.7504,1.7742,1.0
3.8766,4.2544,-1.0
-1.4834,-2.2992,-1.0
2.1127,-5.5469,1.0
1.8567,2.775,-1.0
-0.7482,4.1038,1.0
2.0228,-5.3284,1.0
-5.3501,5.7965,1.0
-4.7543,1.6822,1.0
1.0894,-5.2319,1.0
0.785,-3.3645,1.0
-2.0728,-4.6384,-1.0
-3.985,2.6899,1.0
-4.2985,-3.4758,-1.0
-5.6422,1.2747,1.0
2.6573,-2.063,1.0
-5.4066,0.9703,1.0
5.93,-5.551,1.0
3.2305,1.5831,-1.0
-2.0839,-2.0712,-1.0
5.6737,2.8805,-1.0
4.902,1.6984,-1.0
-4.1256,0.7516,1.0
-3.5412,-1.2409,-1.0
-2.3194,-4.5231,-1.0
-2.3772,4.3361,1.0
3.3269,-0.6573,1.0
2.9665,-4.7858,1.0
4.8968,-5.3844,1.0
-5.7158,0.8181,1.0
-0.5721,5.7036,1.0
-3.1589,-1.3811,-1.0
1.2045,5.8133,-1.0
1.8849,-2.7304,1.0
-4.2107,0.8614,1.0
3.4294,-4.3064,1.0
3.9356,5.1349,-1.0
4.8373,-1.0499,1.0
2.6882,-1.8074,1.0
-4.8793,-1.7588,-1.0
2.0037,-1.6567,1.0
-1.1947,-3.6482,-1.0
4.1401,0.7145,-1.0
-5.915,5.3729,1.0
3.8712,4.0428,-1.0
-1.8532,-2.9813,-1.0
5.1239,1.5957,-1.0
-1.0911,-2.7053,-1.0
-4.3504,-2.5224,-1.0
-1.8233,-0.6248,-1.0
2.5237,1.9607,-1.0
-2.9934,-4.4047,-1.0
5.6962,-2.4232,1.0
-2.9275,-5.4203,-1.0
-2.1726,-3.7089,-1.0
-2.5741,4.7877,1.0
