Feature1,Feature2,Label
-0.7453293779539488,-0.5535804835984178,-1.0
0.04821203886055603,0.7862781993840331,-1.0
-0.3635895887362196,0.05182353682242691,1.0
0.08134878064189976,-0.6847096621693897,1.0
-0.9547727110894619,0.6459172413316012,1.0
-0.8577506313128038,-0.09238899744344509,-1.0
0.27993389694594284,-0.2001447440526848,1.0
-0.7832601999092244,-0.7728204429764851,-1.0
0.9500619670508049,-0.012331992003352998,1.0
0.9309486955069778,0.6690223373291083,-1.0
0.3161561049767505,0.9633944342135504,-1.0
-0.7412200183999831,0.11976213181925122,1.0
-0.815145544474473,0.4984421989290573,1.0
0.6832480282896458,0.08172534574677826,-1.0
-0.059541415647085705,0.013094456588333636,1.0
-0.3224356381577176,0.11063173695520723,1.0
0.8421189231357087,-0.19048392527512192,1.0
0.1315676851272598,0.5877693608621982,-1.0
0.20185345212294836,0.2253169299512351,-1.0
0.49442030470258147,-0.02894175483463224,1.0
0.11816482762165625,-0.6657561091830392,1.0
0.9971245001577111,0.09839564971339732,-1.0
0.24204501586252747,0.5903476904587729,-1.0
0.39850473439737344,-0.7935787282393968,1.0
-0.923020090171207,0.6815027222239293,1.0
-0.35003606922223485,0.6589239419101514,1.0
0.9866625932671464,0.50836054691628,-1.0
0.5139894891598108,-0.3830730816242578,1.0
0.9402302414249576,-0.8337166312439206,1.0
0.19228901880867078,-0.2503481682570753,1.0
0.9905051420006733,-0.20058412103102075,1.0
0.07319592376844364,0.5233296311947413,-1.0
0.5675408482615582,0.8000709686991595,-1.0
0.7896985071424791,0.48097288988612374,-1.0
0.45825289049151663,-0.754650890318679,1.0
0.6675577385210272,-0.026511030822603088,1.0
0.8877041827582998,-0.15545060146492962,1.0
-0.22775523070334258,0.17337359529475482,1.0
0.7145959227000623,-0.5125688017504864,1.0
0.11730818896239448,0.861369996363436,-1.0
-0.14857504225490425,-0.3686924469080113,-1.0
-0.24444886145695133,0.8098744458546349,1.0
-0.3804120451021704,-0.8861616065233986,-1.0
0.6424192782063156,-0.6168614717505025,1.0
-0.04859665779334299,-0.6647919526291273,-1.0
0.17320186991001518,-0.3485796116481358,1.0
0.07056874740042984,-0.5812294751079269,1.0
-0.6336381567063083,0.4845229851910213,1.0
-0.09067959792121794,0.32749735217791465,1.0
-0.6298412997445556,0.9610703174694551,1.0
0.6802282424312913,0.8250494101800621,-1.0
-0.11339578475953327,-0.6161611169550205,-1.0
0.9053506419560637,-0.702878284376825,1.0
-0.4642253159252415,0.743946292572677,1.0
-0.005133682830232855,-0.8685108801020184,-1.0
0.014393488629755868,-0.015597819296447879,1.0
-0.5718003850743852,-0.21155265674670132,-1.0
-0.1079153110597656,-0.3075071733307747,-1.0
-0.6766284378844792,-0.8892794066736843,-1.0
0.023271935735825866,-0.9485741865157497,1.0
0.2708322512620742,-0.6203075918327331,1.0
-0.7579447284884996,0.794025189270296,1.0
-0.4512662106334139,0.9848411989623346,1.0
-0.27039382166193593,0.5716126894698998,1.0
-0.9592248584452361,0.34208174871590746,1.0
-0.27566118287125885,-0.8890105307865189,-1.0
-0.22486717663888545,0.5371065418185478,1.0
0.7062422271564962,-0.9346436592010576,1.0
0.7723183917356393,-0.13270579904019764,1.0
0.45565675278571294,-0.057268225864874345,1.0
0.5495288823237355,-0.5257857833425362,1.0
-0.6767970679792448,0.8772005408131083,1.0
-0.2625662312785144,-0.8331397983012472,-1.0
-0.40210002118891486,0.4316595462296794,1.0
-0.6415342714557274,0.9694704332753689,1.0
0.14299168205283586,-0.9629923652845074,1.0
-0.7420583722848444,0.18159771680142567,1.0
-0.9115074979480805,0.28377590579872447,1.0
-0.43268778037109645,-0.2897572013766885,-1.0
0.4971747640084273,0.45830064152865646,-1.0
-0.5117588629782218,-0.513999506202397,-1.0
-0.35036710095278534,0.05476163882203133,1.0
0.8681422543775054,0.860139693349435,-1.0
-0.19187962043558304,0.41184091414726853,1.0
0.5203077009037933,-0.1494182709057581,1.0
-0.4422165826299751,-0.12724616043387205,-1.0
-0.13194330989254965,-0.5123329313787356,-1.0
-0.35482720959055014,0.7972953657795536,1.0
-0.4377031841220902,-0.9034655298045592,-1.0
0.2207696127887604,0.9678600348450305,-1.0
0.8660638895004084,-0.46302557710658643,1.0
0.6492103021160636,-0.015916530800704876,1.0
-0.5344019818675398,0.6527461078518747,1.0
0.6967371653641506,-0.22908779625417808,1.0
-0.19964349217763844,-0.14165832320087912,-1.0
0.6949818861265425,0.8177853298569451,-1.0
0.7689874151805105,-0.3167412363404041,1.0
-0.23511673845787173,-0.016478527284777944,-1.0
-0.17739943934034175,0.8302198645669916,1.0
-0.8899480754723232,0.741120649290059,1.0
0.4926180939928696,-0.3673781068660519,1.0
-0.03755270505788877,0.46267978566960644,1.0
0.6503256863469369,0.8049889996807698,-1.0
-0.3767018731724421,0.25790282704493983,1.0
0.12020905537060844,0.06520459126049205,-1.0
0.030652502205806065,0.07705827913433116,-1.0
-0.567502121669868,-0.42795135663069916,-1.0
-0.3920949072065554,-0.7230955126221911,-1.0
-0.26264292261220035,-0.8769967048762544,-1.0
-0.8188506504653197,-0.9205934153569705,-1.0
0.018221825651549728,-0.06317026067524201,1.0
0.44869362262253065,0.38042000750756233,-1.0
-0.32786445259412145,0.6200727559285135,1.0
-0.00874400629781169,-0.09280496929417015,-1.0
0.15105789178090023,0.12138641815940643,-1.0
-0.8475839866695826,-0.8146698204712856,-1.0
-0.9845433834711326,0.14866272775311296,1.0
-0.7623624560076003,0.8938925830509576,1.0
0.42549333444807536,0.5172690564416094,-1.0
-0.09958194283666955,0.505888678884466,1.0
0.5554317056026274,-0.7798167980501887,1.0
