-1.8357,1.4427,-1.0
-0.8671,1.6707,-1.0
0.1796,-0.003,1.0
-1.4252,0.2708,-1.0
0.0245,-0.0559,1.0
-0.0756,0.0313,1.0
-0.4435,0.4946,-1.0
0.1084,-0.1492,1.0
-1.4857,0.6427,-1.0
0.1272,0.0217,1.0
0.0832,-0.1357,1.0
-1.6167,0.7611,-1.0
-0.1646,0.1745,1.0
-0.1978,0.1468,1.0
-0.1521,-0.1942,1.0
-0.1862,0.1659,1.0
-0.2553,1.945,-1.0
-1.7353,0.6127,-1.0
-0.6293,1.8114,-1.0
-1.5677,1.8352,-1.0
-0.1704,0.06,1.0
-0.1266,-0.1051,1.0
-0.8464,1.2552,-1.0
-0.2542,1.8142,-1.0
-0.0502,0.0568,1.0
-0.7984,1.8778,-1.0
0.0534,0.1344,1.0
-1.0108,0.864,-1.0
-0.6571,1.2904,-1.0
0.163,0.0904,1.0
-1.1469,1.7698,-1.0
0.0532,0.1106,1.0
-0.8314,1.9757,-1.0
-0.1216,0.0784,1.0
-0.8872,1.121,-1.0
0.1215,-0.0364,1.0
0.1232,0.1851,1.0
-1.5884,1.5457,-1.0
-0.1049,0.1761,1.0
-0.0993,-0.0106,1.0
-0.2359,1.1769,-1.0
0.1687,0.0227,1.0
0.1085,0.1193,1.0
0.1141,-0.1024,1.0
-0.0676,-0.0498,1.0
-1.1133,0.6532,-1.0
-0.1794,-0.0502,1.0
-0.1546,0.0787,1.0
-0.0831,-0.1625,1.0
-0.1094,0.0732,1.0
-0.0753,-0.0287,1.0
-1.3144,0.5262,-1.0
-1.189,0.9904,-1.0
0.1089,0.1237,1.0
-0.4477,1.6351,-1.0
-0.0239,-0.1292,1.0
-1.11,1.0721,-1.0
0.0048,-0.1622,1.0
0.043,0.1179,1.0
-0.142,0.0635,1.0
-0.1088,0.1819,1.0
-1.1653,0.4067,-1.0
-1.1133,0.4296,-1.0
-0.0566,0.0808,1.0
0.0546,0.0125,1.0
-0.1318,0.0011,1.0
-1.0066,1.3299,-1.0
-1.5975,0.5358,-1.0
-0.3858,0.2326,-1.0
0.1262,0.1653,1.0
-0.9306,1.889,-1.0
0.185,-0.0034,1.0
-0.1376,-0.1963,1.0
0.065,0.1713,1.0
-1.7695,1.0316,-1.0
-0.2252,1.2685,-1.0
-0.4021,1.5454,-1.0
-1.3731,1.6783,-1.0
0.0764,0.138,1.0
-0.3975,0.5367,-1.0
0.0395,0.1594,1.0
-0.0272,0.0599,1.0
-1.0905,0.5186,-1.0
-0.6011,0.3565,-1.0
