12.565,0.0696,-1
19.8358,-5.4015,-1
-1.7367,-16.6979,1
-12.8349,10.9354,-1
8.7828,1.992,-1
10.1237,15.4732,-1
-15.9433,6.684,-1
-7.2711,0.4951,-1
-15.6397,-12.2427,-1
-0.4312,-14.7005,1
-9.6469,11.474,-1
17.838,8.8582,-1
11.3666,-9.8337,-1
-6.5407,10.728,-1
10.4588,6.5796,-1
-10.1216,1.8092,-1
9.7729,-6.4846,-1
13.7209,9.3527,-1
-12.2958,1.9551,-1
-13.1585,-1.2987,-1
-18.983,-14.7966,-1
18.6153,19.5369,-1
-0.9629,13.811,1
-11.9046,8.3788,-1
-11.3265,-10.8546,-1
16.1112,-4.8856,-1
-10.7434,-2.1007,-1
-8.5382,9.2005,-1
16.7425,-10.4239,-1
-9.5894,15.9919,-1
-12.4517,11.3739,-1
13.2505,-6.2307,-1
5.1239,-17.1983,1
-17.1065,-10.1635,-1
-6.0605,-18.4506,1
-17.479,-12.3836,-1
13.8053,16.844,-1
-17.0315,-1.4496,-1
-12.2585,0.0872,-1
-14.6362,19.6045,-1
-8.7103,10.6654,-1
-15.342,-6.0481,-1
6.078,-17.4308,1
-13.7484,9.3032,-1
-6.8121,-0.9374,-1
-15.4509,-17.6582,-1
-9.4199,13.4254,-1
5.1445,-16.5658,1
-19.5394,12.7411,-1
0.1878,-9.8243,1
-9.4939,10.3693,-1
0.6645,-14.2964,1
-10.2507,5.8154,-1
4.3218,4.2152,-1
17.7518,-8.6327,-1
18.0832,15.1114,-1
17.4907,-14.0302,-1
3.2081,15.3619,1
-2.8667,-15.1241,1
0.1996,19.4797,1
-13.7966,-18.934,-1
-15.3667,-13.9676,-1
-16.7873,-10.7037,-1
-11.9236,11.0074,-1
-13.456,13.3059,-1
-9.7439,14.0981,-1
14.7302,18.3687,-1
8.93,5.5314,-1
7.693,-2.2456,-1
4.3281,-19.9133,1
-2.905,-19.9656,1
19.4396,-13.1111,-1
13.7639,-12.9878,-1
16.1062,19.9031,-1
-12.9825,-9.6682,-1
6.2837,3.876,-1
-2.2172,-14.655,1
-12.3591,7.3936,-1
-9.8235,5.0386,-1
-13.8498,-9.3162,-1
6.2292,7.6464,-1
19.5088,-2.024,-1
-15.9395,-12.3896,-1
18.9688,-3.3079,-1
3.0875,-9.3643,1
13.1184,9.5426,-1
13.0258,-11.4649,-1
-12.4948,3.6577,-1
3.4734,-14.3554,1
18.5241,-0.2189,-1
14.1188,9.0811,-1
15.4303,8.3013,-1
6.7675,1.3773,-1
16.2793,-15.3105,-1
13.5071,-6.4232,-1
-3.9873,-16.2828,1
-8.2226,-6.369,-1
-5.9543,2.4255,-1
-17.7851,11.6577,-1
-6.0391,-0.6094,-1
-17.1775,-11.0385,-1
18.1806,18.1042,-1
-2.5642,-10.8668,1
-19.0377,-4.0409,-1
6.1031,-3.3412,-1
-19.0417,17.8945,-1
-1.5937,-9.3723,1
-19.0591,13.5789,-1
14.6734,9.314,-1
-11.2281,6.1344,-1
-17.3006,18.5022,-1
-11.2034,2.8155,-1
9.0883,5.1211,-1
-4.9144,6.9186,-1
1.4372,15.4584,1
-2.5172,-11.0951,1
-14.584,-4.083,-1
-17.5002,-3.0901,-1
13.5011,-16.8925,-1
8.2549,-7.0908,-1
13.0739,6.9346,-1
6.7465,1.9181,-1
-18.9685,-2.9779,-1
-15.4216,8.8968,-1
17.0457,3.1065,-1
4.1993,-12.3905,1
-16.0534,12.1,-1
10.2497,-8.0225,-1
-1.9354,14.0087,1
-17.1679,7.459,-1
16.039,-3.9013,-1
-10.5889,14.1295,-1
19.8811,0.8427,-1
-5.7734,8.0814,-1
15.211,7.8285,-1
0.4257,-5.9115,1
-10.831,-6.9483,-1
-0.9244,-10.2529,1
-19.6491,-3.2583,-1
-18.6007,-4.5582,-1
-13.8978,-9.3371,-1
-11.5079,-6.214,-1
4.914,-17.7506,1
15.4573,15.912,-1
-13.8793,-3.5113,-1
17.2257,-13.4361,-1
18.1686,10.7827,-1
12.6325,-15.272,-1
-15.9224,16.4185,-1
15.4032,-19.5582,-1
9.6601,-7.6918,-1
-9.7859,9.3577,-1
12.2358,19.2609,-1
-18.8543,19.1688,-1
11.3337,18.5275,-1
5.3511,-16.1696,1
16.9551,14.353,-1
-1.8832,-14.7146,1
-17.3064,-10.5647,-1
-15.8721,-0.7957,-1
19.5746,8.4328,-1
-0.0307,-3.8034,1
-10.5102,0.908,-1
2.9957,-12.5039,1
-15.893,0.4173,-1
-11.6851,18.9594,-1
14.5984,17.522,-1
-7.961,-18.0317,1
-9.3748,1.9598,-1
-17.5103,11.8793,-1
-5.8537,-0.5387,-1
-18.3347,-9.0864,-1
14.6931,-6.0985,-1
13.9247,5.4922,-1
14.7806,-2.4074,-1
13.5724,10.2601,-1
-8.7489,7.352,-1
-16.837,-17.9427,-1
-3.0604,-15.8164,1
-2.3062,-9.618,1
-7.4884,0.0953,-1
2.0698,-9.3378,1
-13.5217,-7.5378,-1
-0.0743,-4.4461,1
2.7939,-11.3841,1
-1.3955,16.4892,1
10.7235,-3.3816,-1
14.7294,-6.1483,-1
0.6632,13.2372,1
-19.963,15.5247,-1
2.0217,-6.9782,1
11.1441,-10.5159,-1
19.806,1.9143,-1
-18.1878,17.9939,-1
18.9601,-9.0755,-1
14.8765,18.3592,-1
-16.8036,-5.6368,-1
14.9726,13.5639,-1
-15.4067,1.8049,-1
5.4689,-17.8869,1
13.3392,-8.6336,-1
12.4223,-2.7042,-1
2.7065,-17.165,1
15.1207,0.9942,-1
14.9096,-16.4272,-1
15.0278,-16.4208,-1
12.4409,16.1948,-1
-17.7288,3.7862,-1
-12.2445,-5.6676,-1
-15.1097,1.0505,-1
15.9139,-14.429,-1
-10.8092,15.7957,-1
-12.7674,18.3384,-1
10.704,5.9038,-1
19.1302,14.8385,-1
-19.1394,6.5289,-1
17.5905,7.5129,-1
-2.1715,-8.0552,1
-13.5991,-9.107,-1
-11.2884,-4.9031,-1
0.1873,14.9773,1
15.7643,-6.3507,-1
-2.9886,16.6846,1
2.6104,-12.2011,1
-11.1147,1.8465,-1
-18.0205,8.5709,-1
16.5958,-17.8797,-1
-5.3352,7.767,-1
-13.3907,1.6603,-1
1.3945,-12.8118,1
-7.5327,7.3365,-1
8.9459,-4.1939,-1
8.9867,9.2099,-1
12.2212,2.8125,-1
13.4856,-10.793,-1
-11.0594,-4.7722,-1
-12.0063,-12.9881,-1
-11.6207,-2.4721,-1
-12.3298,-5.7554,-1
-0.7486,-9.034,1
10.8546,17.6405,-1
-2.9624,16.9772,1
